*NODE    ; Nodes
; iNO, X, Y, Z
201,Beam,6,10,161,162,0,0
202,Beam,6,10,162,163,0,0
203,Beam,6,10,163,164,0,0
204,Beam,6,10,164,165,0,0
205,Beam,6,10,165,166,0,0
206,Beam,6,10,166,167,0,0
207,Beam,6,10,167,168,0,0
208,Beam,6,10,168,169,0,0
209,Beam,6,10,169,170,0,0
210,Beam,6,10,170,171,0,0
211,Beam,6,10,171,172,0,0
212,Beam,6,10,172,173,0,0
213,Beam,6,10,173,174,0,0
214,Beam,6,10,174,175,0,0
215,Beam,4,11,134,176,0,0
216,Beam,4,11,135,177,0,0
217,Beam,4,11,136,178,0,0
218,Beam,4,11,137,179,0,0
219,Beam,4,11,138,180,0,0
220,Beam,4,11,139,181,0,0
221,Beam,4,11,140,182,0,0
222,Beam,4,11,141,183,0,0
223,Beam,4,11,142,184,0,0
224,Beam,4,11,143,185,0,0
225,Beam,4,11,144,186,0,0
226,Beam,4,11,145,187,0,0
227,Beam,4,11,146,188,0,0
228,Beam,4,11,147,189,0,0
229,Beam,4,11,148,190,0,0
230,Beam,4,11,157,191,0,0
231,Beam,4,11,158,192,0,0
232,Beam,4,11,159,193,0,0
233,Beam,4,11,160,194,0,0
234,Beam,4,11,161,195,0,0
235,Beam,4,11,162,196,0,0
236,Beam,4,11,163,197,0,0
237,Beam,4,11,164,198,0,0
238,Beam,4,11,165,199,0,0
239,Beam,4,11,166,200,0,0
240,Beam,4,11,167,201,0,0
241,Beam,4,11,168,202,0,0
242,Beam,4,11,169,203,0,0
243,Beam,4,11,170,204,0,0
244,Beam,4,11,171,205,0,0
245,Beam,8,12,133,206,0,0
246,Beam,8,12,176,29,0,0
247,Beam,8,12,177,31,0,0
248,Beam,8,12,178,33,0,0
249,Beam,8,12,179,36,0,0
250,Beam,8,12,180,38,0,0
251,Beam,8,12,181,40,0,0
252,Beam,8,12,182,43,0,0
253,Beam,8,12,183,45,0,0
254,Beam,8,12,184,47,0,0
255,Beam,8,12,185,50,0,0
256,Beam,8,12,186,52,0,0
257,Beam,8,12,187,54,0,0
258,Beam,8,12,188,57,0,0
259,Beam,8,12,189,59,0,0
260,Beam,8,12,190,61,0,0
261,Beam,8,12,149,207,0,0
262,Beam,8,12,156,206,0,0
263,Beam,8,12,191,29,0,0
264,Beam,8,12,192,31,0,0
265,Beam,8,12,193,33,0,0
266,Beam,8,12,194,36,0,0
267,Beam,8,12,195,38,0,0
268,Beam,8,12,196,40,0,0
269,Beam,8,12,197,43,0,0
270,Beam,8,12,198,45,0,0
271,Beam,8,12,199,47,0,0
272,Beam,8,12,200,50,0,0
273,Beam,8,12,201,52,0,0
274,Beam,8,12,202,54,0,0
275,Beam,8,12,203,57,0,0
276,Beam,8,12,204,59,0,0
277,Beam,8,12,205,61,0,0
278,Beam,8,12,172,207,0,0
279,Beam,5,13,134,157,0,0
280,Beam,5,13,135,158,0,0
281,Beam,5,13,136,159,0,0
282,Beam,5,13,137,160,0,0
283,Beam,5,13,138,161,0,0
284,Beam,5,13,139,162,0,0
285,Beam,5,13,140,163,0,0
286,Beam,5,13,141,164,0,0
287,Beam,5,13,142,165,0,0
288,Beam,5,13,143,166,0,0
289,Beam,5,13,144,167,0,0
290,Beam,5,13,145,168,0,0
291,Beam,5,13,146,169,0,0
292,Beam,5,13,147,170,0,0
293,Beam,5,13,148,171,0,0

*MATERIAL    ; Material
; iMAT, TYPE, MNAME, SPHEAT, HEATCO, PLAST, TUNIT, bMASS, DAMPRATIO, [DATA1]           ; STEEL, CONC, USER
; [DATA1] : 1, STANDARD, CODE/PRODUCT, DB, USEELAST, ELAST
; [DATA1] : 2, ELAST, POISN, THERMAL, DEN, MASS
1,USER,SD345,0,0,,C,NO,0.0,2,200000000,0.3,0.00001,77,0
2,USER,SM490,0,0,,C,NO,0.0,2,200000000,0.3,0.000012,77,0
3,USER,30 MPa,0,0,,C,NO,0.0,2,28000000,0.167,0.00001,24.5,0
4,USER,PWS(仮想),0,0,,C,NO,0.0,2,200000000,0.3,0.000012,0,0
5,USER,SM490Y,0,0,,C,NO,0.0,2,200000000,0.3,0.000012,0,0
6,USER,充填コンクリート,0,0,,C,NO,0.0,2,26500000,0.167,0.00001,0,0
7,USER,Material,0,0,,C,NO,0.0,2,200000000,0.3,0.000012,0,0
8,USER,Material~2,0,0,,C,NO,0.0,2,200000000,0.3,0.000012,0,0

*SECTION    ; Section
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, BLT, D1, ..., D8, iCEL              ; 1st line - VALUE
;       AREA, ASy, ASz, Ixx, Iyy, Izz                                               ; 2nd line
;       CyP, CyM, CzP, CzM, QyB, QzB, PERI_OUT, PERI_IN, Cy, Cz                     ; 3rd line
;       Y1, Y2, Y3, Y4, Z1, Z2, Z3, Z4, Zyy, Zzz                                    ; 4th line
; [OFFSET] : OFFSET, iCENT, iREF, iHORZ, HUSER, iVERT, VUSER
1,VALUE,主桁(20m),CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
0.750640000000004,0,0,1.85808134124672,0.567347317271955,23.4884152550837
10.006,10.006,0.873874453799426,1.14212554620057,0,0,0,0,10.006,1.14212554620057
-10.006,10.006,10.006,-10.006,0.873874453799426,0.873874453799426,-1.14212554620057,-1.14212554620057,0,0
2,VALUE,主塔定着部2,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
0.1449,0,0,7.79420322283179E-02,0.0438786315,7.26019682999997E-02
1.009,1.009,0.684,0.684,0,0,0,0,1.009,0.684
-1.009,1.009,1.009,-1.009,0.684,0.684,-0.684,-0.684,0,0
3,VALUE,主塔基部,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
0.217799999999999,0,0,0.222613420072972,0.219795443999998,0.121203936599999
1.009,1.009,1.359,1.359,0,0,0,0,1.009,1.359
-1.009,1.009,1.009,-1.009,1.359,1.359,-1.359,-1.359,0,0
4,VALUE,PWS-163,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
1.25522463279479E-02,0,0,2.49810429894747E-05,1.25382280567218E-05,1.25382280567218E-05
0.06321,0.06321,0.06321,0.06321,0,0,0,0,0.06321,0.06321
-0.06321,0.06321,0.06321,-0.06321,0.06321,0.06321,-0.06321,-0.06321,0,0
5,VALUE,PWS-151,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
1.16286228001815E-02,0,0,2.14399726475539E-05,1.07609304662808E-05,1.07609304662808E-05
0.06084,0.06084,0.06084,0.06084,0,0,0,0,0.06084,0.06084
-0.06084,0.06084,0.06084,-0.06084,0.06084,0.06084,-0.06084,-0.06084,0,0
6,VALUE,PWS-121,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
9.31762326190368E-03,0,0,1.37650550774297E-05,6.90881480996881E-06,6.90881480996881E-06
0.05446,0.05446,0.05446,0.05446,0,0,0,0,0.05446,0.05446
-0.05446,0.05446,0.05446,-0.05446,0.05446,0.05446,-0.05446,-0.05446,0,0
7,VALUE,PWS-85,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
6.54396765671702E-03,0,0,6.7896900386539E-06,3.40781136219826E-06,3.40781136219826E-06
0.04564,0.04564,0.04564,0.04564,0,0,0,0,0.04564,0.04564
-0.04564,0.04564,0.04564,-0.04564,0.04564,0.04564,-0.04564,-0.04564,0,0
8,VALUE,PWS-109,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
8.39388349520908E-03,0,0,1.11710381279551E-05,5.60685251363004E-06,5.60685251363004E-06
0.05169,0.05169,0.05169,0.05169,0,0,0,0,0.05169,0.05169
-0.05169,0.05169,0.05169,-0.05169,0.05169,0.05169,-0.05169,-0.05169,0,0
9,VALUE,PWS-91,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
7.00786559520184E-03,0,0,7.78644441665116E-06,3.90809206357374E-06,3.90809206357374E-06
0.04723,0.04723,0.04723,0.04723,0,0,0,0,0.04723,0.04723
-0.04723,0.04723,0.04723,-0.04723,0.04723,0.04723,-0.04723,-0.04723,0,0
10,VALUE,アーチ・リブ2,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
1.18854155878603,0,0,9.82839930479069E-02,9.75056079859138E-02,9.75056079859139E-02
0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5
-0.5,0.5,0.5,-0.5,0.5,0.5,-0.5,-0.5,0,0
11,VALUE,PWS-55,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
4.23599284384609E-03,0,0,2.84497264915841E-06,1.42791939893436E-06,1.42791939893436E-06
0.03672,0.03672,0.03672,0.03672,0,0,0,0,0.03672,0.03672
-0.03672,0.03672,0.03672,-0.03672,0.03672,0.03672,-0.03672,-0.03672,0,0
12,VALUE,ダミー部材,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
20,0,0,20,20,20
0,0,0,0,0,0,0,0,0,0
-0,0,0,-0,0,0,-0,-0,0,0
13,VALUE,横つなぎ材,CC,0,0,0,0,0,0,NO,NO,SB,BUILT,0,0,0,0,0,0,0,0,0
0.0372,0,0,3.19402105795499E-06,0.0121449296,9.95120000000001E-05
0.15,0.15,0.772,0.772,0,0,0,0,0.15,0.772
-0.15,0.15,0.15,-0.15,0.772,0.772,-0.772,-0.772,0,0

*CONSTRAINT    ; Supports
; NODE_LIST, CONST(Dx,Dy,Dz,Rx,Ry,Rz), GROUP
109,111111,
129,111111,
1,111101,
89,011101,
130,111111,
152,111111,
153,111111,
175,111111,

*STLDCASE    ; Static Load Cases
; LCNAME, LCTYPE, DESC
D,USER,
ケーブルプレストレス,USER,
L1,USER,
CT,USER,

*USE-STLD, D

*CONLOAD    ; Nodal Loads
; NODE_LIST, FX, FY, FZ, MX, MY, MZ, GROUP,STRTYPENAME
2,-0,0,-51.41,0.0, 0.0, 0.0,,
3,-0,0,-44.85,0.0, 0.0, 0.0,,
4,-0,0,-33.8,0.0, 0.0, 0.0,,
5,-0,0,-21.97,0.0, 0.0, 0.0,,
6,-0,0,-20.38,0.0, 0.0, 0.0,,
7,-0,0,-18.8,0.0, 0.0, 0.0,,
8,-0,0,-17.23,0.0, 0.0, 0.0,,
9,-0,0,-15.66,0.0, 0.0, 0.0,,
10,-0,0,-18.28,0.0, 0.0, 0.0,,
11,-0,0,-18.03,0.0, 0.0, 0.0,,
208,-0,0,-51.41,0.0, 0.0, 0.0,,
91,-0,0,-51.41,0.0, 0.0, 0.0,,
92,-0,0,-44.85,0.0, 0.0, 0.0,,
93,-0,0,-33.8,0.0, 0.0, 0.0,,
94,-0,0,-21.97,0.0, 0.0, 0.0,,
95,-0,0,-20.38,0.0, 0.0, 0.0,,
96,-0,0,-18.8,0.0, 0.0, 0.0,,
97,-0,0,-17.23,0.0, 0.0, 0.0,,
98,-0,0,-15.66,0.0, 0.0, 0.0,,
99,-0,0,-18.28,0.0, 0.0, 0.0,,
100,-0,0,-18.03,0.0, 0.0, 0.0,,
28,-0,0,-12.54,0.0, 0.0, 0.0,,
30,-0,0,-13.22,0.0, 0.0, 0.0,,
31,-0,0,-14.76,0.0, 0.0, 0.0,,
32,-0,0,-16.31,0.0, 0.0, 0.0,,
34,-0,0,-17.87,0.0, 0.0, 0.0,,
35,-0,0,-19.45,0.0, 0.0, 0.0,,
37,-0,0,-27.25,0.0, 0.0, 0.0,,
38,-0,0,-29.3,0.0, 0.0, 0.0,,
39,-0,0,-43.15,0.0, 0.0, 0.0,,
41,-0,0,-45.99,0.0, 0.0, 0.0,,
100,-0,0,-12.54,0.0, 0.0, 0.0,,
99,-0,0,-13.22,0.0, 0.0, 0.0,,
98,-0,0,-14.76,0.0, 0.0, 0.0,,
97,-0,0,-16.31,0.0, 0.0, 0.0,,
96,-0,0,-17.87,0.0, 0.0, 0.0,,
95,-0,0,-19.45,0.0, 0.0, 0.0,,
94,-0,0,-27.25,0.0, 0.0, 0.0,,
93,-0,0,-29.3,0.0, 0.0, 0.0,,
92,-0,0,-43.15,0.0, 0.0, 0.0,,
91,-0,0,-45.99,0.0, 0.0, 0.0,,
208,-0,0,-45.99,0.0, 0.0, 0.0,,
49,-0,0,-45.99,0.0, 0.0, 0.0,,
51,-0,0,-43.15,0.0, 0.0, 0.0,,
52,-0,0,-29.3,0.0, 0.0, 0.0,,
53,-0,0,-27.25,0.0, 0.0, 0.0,,
55,-0,0,-19.45,0.0, 0.0, 0.0,,
56,-0,0,-17.87,0.0, 0.0, 0.0,,
58,-0,0,-16.31,0.0, 0.0, 0.0,,
59,-0,0,-14.76,0.0, 0.0, 0.0,,
60,-0,0,-13.22,0.0, 0.0, 0.0,,
62,-0,0,-12.54,0.0, 0.0, 0.0,,
111,-0,0,-45.99,0.0, 0.0, 0.0,,
209,-0,0,-45.99,0.0, 0.0, 0.0,,
112,-0,0,-43.15,0.0, 0.0, 0.0,,
113,-0,0,-29.3,0.0, 0.0, 0.0,,
114,-0,0,-27.25,0.0, 0.0, 0.0,,
115,-0,0,-19.45,0.0, 0.0, 0.0,,
116,-0,0,-17.87,0.0, 0.0, 0.0,,
117,-0,0,-16.31,0.0, 0.0, 0.0,,
118,-0,0,-14.76,0.0, 0.0, 0.0,,
119,-0,0,-13.22,0.0, 0.0, 0.0,,
120,-0,0,-12.54,0.0, 0.0, 0.0,,
79,-0,0,-18.03,0.0, 0.0, 0.0,,
80,-0,0,-18.28,0.0, 0.0, 0.0,,
81,-0,0,-15.66,0.0, 0.0, 0.0,,
82,-0,0,-17.23,0.0, 0.0, 0.0,,
83,-0,0,-18.8,0.0, 0.0, 0.0,,
84,-0,0,-20.38,0.0, 0.0, 0.0,,
85,-0,0,-21.97,0.0, 0.0, 0.0,,
86,-0,0,-33.8,0.0, 0.0, 0.0,,
87,-0,0,-44.85,0.0, 0.0, 0.0,,
88,-0,0,-51.41,0.0, 0.0, 0.0,,
120,-0,0,-18.03,0.0, 0.0, 0.0,,
119,-0,0,-18.28,0.0, 0.0, 0.0,,
118,-0,0,-15.66,0.0, 0.0, 0.0,,
117,-0,0,-17.23,0.0, 0.0, 0.0,,
116,-0,0,-18.8,0.0, 0.0, 0.0,,
115,-0,0,-20.38,0.0, 0.0, 0.0,,
114,-0,0,-21.97,0.0, 0.0, 0.0,,
113,-0,0,-33.8,0.0, 0.0, 0.0,,
112,-0,0,-44.85,0.0, 0.0, 0.0,,
111,-0,0,-51.41,0.0, 0.0, 0.0,,
209,-0,0,-51.41,0.0, 0.0, 0.0,,
134,-0,0,-0.34,0.0, 0.0, 0.0,,
135,-0,0,-0.52,0.0, 0.0, 0.0,,
136,-0,0,-0.66,0.0, 0.0, 0.0,,
137,-0,0,-0.78,0.0, 0.0, 0.0,,
138,-0,0,-0.87,0.0, 0.0, 0.0,,
139,-0,0,-0.94,0.0, 0.0, 0.0,,
140,-0,0,-0.98,0.0, 0.0, 0.0,,
141,-0,0,-0.99,0.0, 0.0, 0.0,,
142,-0,0,-0.98,0.0, 0.0, 0.0,,
143,-0,0,-0.94,0.0, 0.0, 0.0,,
144,-0,0,-0.87,0.0, 0.0, 0.0,,
