*NODE    ; Nodes
; iNO, X, Y, Z
3034,8.3,3,4
4001,-8.3,-3,12
4002,-7.7,-3,12
4003,-7.20666666666667,-3,12
4004,-6.71333333333333,-3,12
4005,-6.22,-3,12
4006,-5.72666666666667,-3,12
4007,-5.23333333333333,-3,12
4008,-4.74,-3,12
4009,-4.24666666666667,-3,12
4010,-3.75333333333333,-3,12
4011,-3.26,-3,12
4012,-2.76666666666667,-3,12
4013,-2.27333333333333,-3,12
4014,-1.78,-3,12
4015,-1.28666666666667,-3,12
4016,-0.793333333333334,-3,12
4017,-0.3,-3,12
4018,0.3,-3,12
4019,0.793333333333333,-3,12
4020,1.28666666666667,-3,12
4021,1.78,-3,12
4022,2.27333333333333,-3,12
4023,2.76666666666667,-3,12
4024,3.26,-3,12
4025,3.75333333333333,-3,12
4026,4.24666666666667,-3,12
4027,4.74,-3,12
4028,5.23333333333333,-3,12
4029,5.72666666666667,-3,12
4030,6.22,-3,12
4031,6.71333333333333,-3,12
4032,7.20666666666667,-3,12
4033,7.7,-3,12
4034,8.3,-3,12
5001,-8.3,-3,8
5002,-7.7,-3,8
5003,-7.20666666666667,-3,8
5004,-6.71333333333333,-3,8
5005,-6.22,-3,8
5006,-5.72666666666667,-3,8
5007,-5.23333333333333,-3,8
5008,-4.74,-3,8
5009,-4.24666666666667,-3,8
5010,-3.75333333333333,-3,8
5011,-3.26,-3,8
5012,-2.76666666666667,-3,8
5013,-2.27333333333333,-3,8
5014,-1.78,-3,8
5015,-1.28666666666667,-3,8
5016,-0.793333333333334,-3,8
5017,-0.3,-3,8
5018,0.3,-3,8
5019,0.793333333333333,-3,8
5020,1.28666666666667,-3,8
5021,1.78,-3,8
5022,2.27333333333333,-3,8
5023,2.76666666666667,-3,8
5024,3.26,-3,8
5025,3.75333333333333,-3,8
5026,4.24666666666667,-3,8
5027,4.74,-3,8
5028,5.23333333333333,-3,8
5029,5.72666666666667,-3,8
5030,6.22,-3,8
5031,6.71333333333333,-3,8
5032,7.20666666666667,-3,8
5033,7.7,-3,8
5034,8.3,-3,8
6001,-8.3,-3,4
6002,-7.7,-3,4
6003,-7.20666666666667,-3,4
6004,-6.71333333333333,-3,4
6005,-6.22,-3,4
6006,-5.72666666666667,-3,4
6007,-5.23333333333333,-3,4
6008,-4.74,-3,4
6009,-4.24666666666667,-3,4
6010,-3.75333333333333,-3,4
6011,-3.26,-3,4
6012,-2.76666666666667,-3,4
6013,-2.27333333333333,-3,4
6014,-1.78,-3,4
6015,-1.28666666666667,-3,4
6016,-0.793333333333334,-3,4
6017,-0.3,-3,4
6018,0.3,-3,4
6019,0.793333333333333,-3,4
6020,1.28666666666667,-3,4
6021,1.78,-3,4
6022,2.27333333333333,-3,4
6023,2.76666666666667,-3,4
6024,3.26,-3,4
6025,3.75333333333333,-3,4
6026,4.24666666666667,-3,4
6027,4.74,-3,4
6028,5.23333333333333,-3,4
6029,5.72666666666667,-3,4
6030,6.22,-3,4
6031,6.71333333333333,-3,4
6032,7.20666666666667,-3,4
6033,7.7,-3,4
6034,8.3,-3,4
10001,-8,2.7,12
10002,-8,2.20909090909091,12
10003,-8,1.71818181818182,12
10004,-8,1.22727272727273,12
10005,-8,0.736363636363636,12
10006,-8,0.245454545454545,12
10007,-8,-0.245454545454546,12
10008,-8,-0.736363636363637,12
10009,-8,-1.22727272727273,12
10010,-8,-1.71818181818182,12
10011,-8,-2.20909090909091,12
10012,-8,-2.7,12
20001,-8,2.7,8
20002,-8,2.20909090909091,8
20003,-8,1.71818181818182,8
20004,-8,1.22727272727273,8
20005,-8,0.736363636363636,8
20006,-8,0.245454545454545,8
20007,-8,-0.245454545454546,8
20008,-8,-0.736363636363637,8
20009,-8,-1.22727272727273,8
20010,-8,-1.71818181818182,8
20011,-8,-2.20909090909091,8
20012,-8,-2.7,8
30001,-8,2.7,4
30002,-8,2.20909090909091,4
30003,-8,1.71818181818182,4
30004,-8,1.22727272727273,4
30005,-8,0.736363636363636,4
30006,-8,0.245454545454545,4
30007,-8,-0.245454545454546,4
30008,-8,-0.736363636363637,4
30009,-8,-1.22727272727273,4
30010,-8,-1.71818181818182,4
30011,-8,-2.20909090909091,4
30012,-8,-2.7,4
40001,0,2.7,12
40002,0,2.20909090909091,12
40003,0,1.71818181818182,12
40004,0,1.22727272727273,12
40005,0,0.736363636363636,12
40006,0,0.245454545454545,12
40007,0,-0.245454545454546,12
40008,0,-0.736363636363637,12
40009,0,-1.22727272727273,12
40010,0,-1.71818181818182,12
40011,0,-2.20909090909091,12
40012,0,-2.7,12
50001,0,2.7,8
50002,0,2.20909090909091,8
50003,0,1.71818181818182,8
50004,0,1.22727272727273,8
50005,0,0.736363636363636,8
50006,0,0.245454545454545,8
50007,0,-0.245454545454546,8
50008,0,-0.736363636363637,8
50009,0,-1.22727272727273,8
50010,0,-1.71818181818182,8
50011,0,-2.20909090909091,8
50012,0,-2.7,8
60001,0,2.7,4
60002,0,2.20909090909091,4
60003,0,1.71818181818182,4
60004,0,1.22727272727273,4
60005,0,0.736363636363636,4
60006,0,0.245454545454545,4
60007,0,-0.245454545454546,4
60008,0,-0.736363636363637,4
60009,0,-1.22727272727273,4
60010,0,-1.71818181818182,4
60011,0,-2.20909090909091,4
60012,0,-2.7,4
70001,8,2.7,12
70002,8,2.20909090909091,12
70003,8,1.71818181818182,12
70004,8,1.22727272727273,12
70005,8,0.736363636363636,12
70006,8,0.245454545454545,12
70007,8,-0.245454545454546,12
70008,8,-0.736363636363637,12
70009,8,-1.22727272727273,12
70010,8,-1.71818181818182,12
70011,8,-2.20909090909091,12
70012,8,-2.7,12
80001,8,2.7,8
80002,8,2.20909090909091,8
80003,8,1.71818181818182,8
80004,8,1.22727272727273,8
80005,8,0.736363636363636,8
80006,8,0.245454545454545,8
80007,8,-0.245454545454546,8
80008,8,-0.736363636363637,8
80009,8,-1.22727272727273,8
80010,8,-1.71818181818182,8
80011,8,-2.20909090909091,8
80012,8,-2.7,8
90001,8,2.7,4
90002,8,2.20909090909091,4
90003,8,1.71818181818182,4
90004,8,1.22727272727273,4
90005,8,0.736363636363636,4
90006,8,0.245454545454545,4
90007,8,-0.245454545454546,4
90008,8,-0.736363636363637,4
90009,8,-1.22727272727273,4
90010,8,-1.71818181818182,4
90011,8,-2.20909090909091,4
90012,8,-2.7,4

*ELEMENT    ; Elements
; iEL, TYPE, iMAT, iPRO, iN1, iN2, ANGLE, iSUB,                     ; Frame  Element
101,Beam,1,1,102,103,180,0
102,Beam,1,1,103,104,180,0
103,Beam,1,1,104,105,180,0
104,Beam,1,1,105,106,180,0
105,Beam,1,1,106,107,180,0
106,Beam,1,1,107,108,180,0
107,Beam,1,1,108,109,180,0
108,Beam,1,1,109,110,180,0
109,Beam,1,1,110,111,180,0
110,Beam,1,1,111,112,180,0
111,Beam,1,1,114,115,180,0
112,Beam,1,1,115,116,180,0
113,Beam,1,1,116,117,180,0
114,Beam,1,1,117,118,180,0
115,Beam,1,1,118,119,180,0
116,Beam,1,1,119,120,180,0
117,Beam,1,1,120,121,180,0
118,Beam,1,1,121,122,180,0
119,Beam,1,1,122,123,180,0
120,Beam,1,1,123,124,180,0
121,Beam,1,1,126,127,180,0
122,Beam,1,1,127,128,180,0
123,Beam,1,1,128,129,180,0
124,Beam,1,1,129,130,180,0
125,Beam,1,1,130,131,180,0
126,Beam,1,1,131,132,180,0
127,Beam,1,1,132,133,180,0
128,Beam,1,1,133,134,180,0
129,Beam,1,1,134,135,180,0
130,Beam,1,1,135,136,180,0
131,Beam,1,1,136,137,180,0
132,Beam,1,1,137,138,180,0
201,Beam,1,1,202,203,180,0
202,Beam,1,1,203,204,180,0
203,Beam,1,1,204,205,180,0
204,Beam,1,1,205,206,180,0
205,Beam,1,1,206,207,180,0
206,Beam,1,1,207,208,180,0
207,Beam,1,1,208,209,180,0
208,Beam,1,1,209,210,180,0
209,Beam,1,1,210,211,180,0
210,Beam,1,1,211,212,180,0
211,Beam,1,1,214,215,180,0
212,Beam,1,1,215,216,180,0
213,Beam,1,1,216,217,180,0
214,Beam,1,1,217,218,180,0
215,Beam,1,1,218,219,180,0
216,Beam,1,1,219,220,180,0
217,Beam,1,1,220,221,180,0
218,Beam,1,1,221,222,180,0
219,Beam,1,1,222,223,180,0
220,Beam,1,1,223,224,180,0
221,Beam,1,1,226,227,180,0
222,Beam,1,1,227,228,180,0
223,Beam,1,1,228,229,180,0
224,Beam,1,1,229,230,180,0
225,Beam,1,1,230,231,180,0
226,Beam,1,1,231,232,180,0
227,Beam,1,1,232,233,180,0
228,Beam,1,1,233,234,180,0
229,Beam,1,1,234,235,180,0
230,Beam,1,1,235,236,180,0
231,Beam,1,1,236,237,180,0
232,Beam,1,1,237,238,180,0
301,Beam,1,1,302,303,180,0
302,Beam,1,1,303,304,180,0
303,Beam,1,1,304,305,180,0
304,Beam,1,1,305,306,180,0
305,Beam,1,1,306,307,180,0
306,Beam,1,1,307,308,180,0
307,Beam,1,1,308,309,180,0
308,Beam,1,1,309,310,180,0
309,Beam,1,1,310,311,180,0
310,Beam,1,1,311,312,180,0
311,Beam,1,1,314,315,180,0
312,Beam,1,1,315,316,180,0
313,Beam,1,1,316,317,180,0
314,Beam,1,1,317,318,180,0
315,Beam,1,1,318,319,180,0
316,Beam,1,1,319,320,180,0
317,Beam,1,1,320,321,180,0
318,Beam,1,1,321,322,180,0
319,Beam,1,1,322,323,180,0
320,Beam,1,1,323,324,180,0
321,Beam,1,1,326,327,180,0
322,Beam,1,1,327,328,180,0
323,Beam,1,1,328,329,180,0
324,Beam,1,1,329,330,180,0
325,Beam,1,1,330,331,180,0
326,Beam,1,1,331,332,180,0
327,Beam,1,1,332,333,180,0
328,Beam,1,1,333,334,180,0
329,Beam,1,1,334,335,180,0
330,Beam,1,1,335,336,180,0
331,Beam,1,1,336,337,180,0
332,Beam,1,1,337,338,180,0
401,Beam,1,1,402,403,180,0
402,Beam,1,1,403,404,180,0
403,Beam,1,1,404,405,180,0
404,Beam,1,1,405,406,180,0
405,Beam,1,1,406,407,180,0
406,Beam,1,1,407,408,180,0
407,Beam,1,1,408,409,180,0
408,Beam,1,1,409,410,180,0
409,Beam,1,1,410,411,180,0
410,Beam,1,1,411,412,180,0
411,Beam,1,1,414,415,180,0
412,Beam,1,1,415,416,180,0
413,Beam,1,1,416,417,180,0
414,Beam,1,1,417,418,180,0
415,Beam,1,1,418,419,180,0
416,Beam,1,1,419,420,180,0
417,Beam,1,1,420,421,180,0
418,Beam,1,1,421,422,180,0
419,Beam,1,1,422,423,180,0
420,Beam,1,1,423,424,180,0
421,Beam,1,1,426,427,180,0
422,Beam,1,1,427,428,180,0
423,Beam,1,1,428,429,180,0
424,Beam,1,1,429,430,180,0
425,Beam,1,1,430,431,180,0
426,Beam,1,1,431,432,180,0
427,Beam,1,1,432,433,180,0
428,Beam,1,1,433,434,180,0
429,Beam,1,1,434,435,180,0
430,Beam,1,1,435,436,180,0
431,Beam,1,1,436,437,180,0
432,Beam,1,1,437,438,180,0
501,Beam,1,1,502,503,180,0
502,Beam,1,1,503,504,180,0
503,Beam,1,1,504,505,180,0
504,Beam,1,1,505,506,180,0
505,Beam,1,1,506,507,180,0
506,Beam,1,1,507,508,180,0
507,Beam,1,1,508,509,180,0
508,Beam,1,1,509,510,180,0
509,Beam,1,1,510,511,180,0
510,Beam,1,1,511,512,180,0
511,Beam,1,1,514,515,180,0
512,Beam,1,1,515,516,180,0
513,Beam,1,1,516,517,180,0
514,Beam,1,1,517,518,180,0
515,Beam,1,1,518,519,180,0
516,Beam,1,1,519,520,180,0
517,Beam,1,1,520,521,180,0
518,Beam,1,1,521,522,180,0
519,Beam,1,1,522,523,180,0
520,Beam,1,1,523,524,180,0
521,Beam,1,1,526,527,180,0
522,Beam,1,1,527,528,180,0
523,Beam,1,1,528,529,180,0
524,Beam,1,1,529,530,180,0
525,Beam,1,1,530,531,180,0
526,Beam,1,1,531,532,180,0
527,Beam,1,1,532,533,180,0
528,Beam,1,1,533,534,180,0
529,Beam,1,1,534,535,180,0
530,Beam,1,1,535,536,180,0
531,Beam,1,1,536,537,180,0
532,Beam,1,1,537,538,180,0
601,Beam,1,1,602,603,180,0
602,Beam,1,1,603,604,180,0
603,Beam,1,1,604,605,180,0
604,Beam,1,1,605,606,180,0
605,Beam,1,1,606,607,180,0
606,Beam,1,1,607,608,180,0
607,Beam,1,1,608,609,180,0
608,Beam,1,1,609,610,180,0
609,Beam,1,1,610,611,180,0
610,Beam,1,1,611,612,180,0
611,Beam,1,1,614,615,180,0
612,Beam,1,1,615,616,180,0
613,Beam,1,1,616,617,180,0
614,Beam,1,1,617,618,180,0
615,Beam,1,1,618,619,180,0
616,Beam,1,1,619,620,180,0
617,Beam,1,1,620,621,180,0
618,Beam,1,1,621,622,180,0
619,Beam,1,1,622,623,180,0
620,Beam,1,1,623,624,180,0
621,Beam,1,1,626,627,180,0
622,Beam,1,1,627,628,180,0
623,Beam,1,1,628,629,180,0
624,Beam,1,1,629,630,180,0
625,Beam,1,1,630,631,180,0
626,Beam,1,1,631,632,180,0
627,Beam,1,1,632,633,180,0
628,Beam,1,1,633,634,180,0
629,Beam,1,1,634,635,180,0
630,Beam,1,1,635,636,180,0
631,Beam,1,1,636,637,180,0
632,Beam,1,1,637,638,180,0
1001,Beam,1,2,1001,101,0,0
1002,Beam,1,2,101,1002,0,0
1003,Beam,1,2,1002,1003,0,0
1004,Beam,1,2,1003,1004,0,0
1005,Beam,1,2,1004,1005,0,0
1006,Beam,1,2,1005,1006,0,0
1007,Beam,1,2,1006,1007,0,0
1008,Beam,1,2,1007,1008,0,0
1009,Beam,1,2,1008,1009,0,0
1010,Beam,1,2,1009,1010,0,0
1011,Beam,1,2,1010,1011,0,0
1012,Beam,1,2,1011,1012,0,0
1013,Beam,1,2,1012,1013,0,0
1014,Beam,1,2,1013,1014,0,0
1015,Beam,1,2,1014,1015,0,0
1016,Beam,1,2,1015,1016,0,0
1017,Beam,1,2,1016,1017,0,0
1018,Beam,1,2,1017,201,0,0
1019,Beam,1,2,201,1018,0,0
1020,Beam,1,2,1018,1019,0,0
1021,Beam,1,2,1019,1020,0,0
1022,Beam,1,2,1020,1021,0,0
1023,Beam,1,2,1021,1022,0,0
1024,Beam,1,2,1022,1023,0,0
1025,Beam,1,2,1023,1024,0,0
1026,Beam,1,2,1024,1025,0,0
1027,Beam,1,2,1025,1026,0,0
1028,Beam,1,2,1026,1027,0,0
1029,Beam,1,2,1027,1028,0,0
1030,Beam,1,2,1028,1029,0,0
1031,Beam,1,2,1029,1030,0,0
1032,Beam,1,2,1030,1031,0,0
1033,Beam,1,2,1031,1032,0,0
1034,Beam,1,2,1032,1033,0,0
1035,Beam,1,2,1033,301,0,0
1036,Beam,1,2,301,1034,0,0
2001,Beam,1,2,2001,113,0,0
2002,Beam,1,2,113,2002,0,0
2003,Beam,1,2,2002,2003,0,0
2004,Beam,1,2,2003,2004,0,0
2005,Beam,1,2,2004,2005,0,0
2006,Beam,1,2,2005,2006,0,0
2007,Beam,1,2,2006,2007,0,0
2008,Beam,1,2,2007,2008,0,0
2009,Beam,1,2,2008,2009,0,0
2010,Beam,1,2,2009,2010,0,0
2011,Beam,1,2,2010,2011,0,0
2012,Beam,1,2,2011,2012,0,0
2013,Beam,1,2,2012,2013,0,0
2014,Beam,1,2,2013,2014,0,0
2015,Beam,1,2,2014,2015,0,0
2016,Beam,1,2,2015,2016,0,0
2017,Beam,1,2,2016,2017,0,0
2018,Beam,1,2,2017,213,0,0
2019,Beam,1,2,213,2018,0,0
2020,Beam,1,2,2018,2019,0,0
2021,Beam,1,2,2019,2020,0,0
2022,Beam,1,2,2020,2021,0,0
2023,Beam,1,2,2021,2022,0,0
2024,Beam,1,2,2022,2023,0,0
2025,Beam,1,2,2023,2024,0,0
2026,Beam,1,2,2024,2025,0,0
2027,Beam,1,2,2025,2026,0,0
2028,Beam,1,2,2026,2027,0,0
2029,Beam,1,2,2027,2028,0,0
2030,Beam,1,2,2028,2029,0,0
2031,Beam,1,2,2029,2030,0,0
2032,Beam,1,2,2030,2031,0,0
2033,Beam,1,2,2031,2032,0,0
2034,Beam,1,2,2032,2033,0,0
2035,Beam,1,2,2033,313,0,0
2036,Beam,1,2,313,2034,0,0
3001,Beam,1,2,3001,125,0,0
3002,Beam,1,2,125,3002,0,0
3003,Beam,1,2,3002,3003,0,0
3004,Beam,1,2,3003,3004,0,0
3005,Beam,1,2,3004,3005,0,0
3006,Beam,1,2,3005,3006,0,0
3007,Beam,1,2,3006,3007,0,0
3008,Beam,1,2,3007,3008,0,0
3009,Beam,1,2,3008,3009,0,0
3010,Beam,1,2,3009,3010,0,0
3011,Beam,1,2,3010,3011,0,0
3012,Beam,1,2,3011,3012,0,0
3013,Beam,1,2,3012,3013,0,0
3014,Beam,1,2,3013,3014,0,0
3015,Beam,1,2,3014,3015,0,0
3016,Beam,1,2,3015,3016,0,0
3017,Beam,1,2,3016,3017,0,0
3018,Beam,1,2,3017,225,0,0
3019,Beam,1,2,225,3018,0,0
3020,Beam,1,2,3018,3019,0,0
3021,Beam,1,2,3019,3020,0,0
3022,Beam,1,2,3020,3021,0,0
3023,Beam,1,2,3021,3022,0,0
3024,Beam,1,2,3022,3023,0,0
3025,Beam,1,2,3023,3024,0,0
3026,Beam,1,2,3024,3025,0,0
3027,Beam,1,2,3025,3026,0,0
3028,Beam,1,2,3026,3027,0,0
3029,Beam,1,2,3027,3028,0,0
3030,Beam,1,2,3028,3029,0,0
3031,Beam,1,2,3029,3030,0,0
3032,Beam,1,2,3030,3031,0,0
3033,Beam,1,2,3031,3032,0,0
3034,Beam,1,2,3032,3033,0,0
3035,Beam,1,2,3033,325,0,0
3036,Beam,1,2,325,3034,0,0
4001,Beam,1,2,4001,401,0,0
4002,Beam,1,2,401,4002,0,0
4003,Beam,1,2,4002,4003,0,0
4004,Beam,1,2,4003,4004,0,0
4005,Beam,1,2,4004,4005,0,0
4006,Beam,1,2,4005,4006,0,0
4007,Beam,1,2,4006,4007,0,0
4008,Beam,1,2,4007,4008,0,0
4009,Beam,1,2,4008,4009,0,0
4010,Beam,1,2,4009,4010,0,0
4011,Beam,1,2,4010,4011,0,0
4012,Beam,1,2,4011,4012,0,0
4013,Beam,1,2,4012,4013,0,0
4014,Beam,1,2,4013,4014,0,0
4015,Beam,1,2,4014,4015,0,0
4016,Beam,1,2,4015,4016,0,0
4017,Beam,1,2,4016,4017,0,0
4018,Beam,1,2,4017,501,0,0
4019,Beam,1,2,501,4018,0,0
4020,Beam,1,2,4018,4019,0,0
4021,Beam,1,2,4019,4020,0,0
4022,Beam,1,2,4020,4021,0,0
4023,Beam,1,2,4021,4022,0,0
4024,Beam,1,2,4022,4023,0,0
4025,Beam,1,2,4023,4024,0,0
4026,Beam,1,2,4024,4025,0,0
4027,Beam,1,2,4025,4026,0,0
4028,Beam,1,2,4026,4027,0,0
4029,Beam,1,2,4027,4028,0,0
4030,Beam,1,2,4028,4029,0,0
4031,Beam,1,2,4029,4030,0,0
4032,Beam,1,2,4030,4031,0,0
4033,Beam,1,2,4031,4032,0,0
4034,Beam,1,2,4032,4033,0,0
4035,Beam,1,2,4033,601,0,0
4036,Beam,1,2,601,4034,0,0
5001,Beam,1,2,5001,413,0,0
5002,Beam,1,2,413,5002,0,0
5003,Beam,1,2,5002,5003,0,0
5004,Beam,1,2,5003,5004,0,0
5005,Beam,1,2,5004,5005,0,0
5006,Beam,1,2,5005,5006,0,0
5007,Beam,1,2,5006,5007,0,0
5008,Beam,1,2,5007,5008,0,0
5009,Beam,1,2,5008,5009,0,0
5010,Beam,1,2,5009,5010,0,0
5011,Beam,1,2,5010,5011,0,0
